No. Data Points,Actual,Mira,OSARG,RRab,RRc,SRV,clasCep,clasOvertoneCep,contactBinary,detachedBinary,t2Cep,t2RVTau,All
12100 < 12200,RRab,0,0,4,0,0,0,0,0,0,1,0,5
12100 < 12200,RRc,0,0,0,3,0,0,0,0,0,0,0,3
12200 < 12300,RRab,0,0,2,0,0,0,0,0,0,0,0,2
12200 < 12300,RRc,0,0,0,10,0,0,0,0,0,1,0,11
12300 < 12400,RRab,0,0,5,0,0,0,0,0,0,1,0,6
12300 < 12400,RRc,0,0,0,2,0,0,0,0,0,0,0,2
12400 < 12500,RRab,0,0,5,4,0,0,0,0,0,0,0,9
12400 < 12500,RRc,0,0,0,10,0,0,0,0,0,0,0,10
12500 < 12600,RRab,0,0,12,2,0,0,0,0,0,0,0,14
12500 < 12600,RRc,0,0,0,14,0,0,0,0,0,0,0,14
12600 < 12700,RRab,0,0,12,4,0,0,0,0,0,0,0,16
12600 < 12700,RRc,0,0,2,36,0,0,0,0,0,1,0,39
12600 < 12700,t2Cep,0,0,0,0,0,0,0,0,0,9,0,9
12700 < 12800,RRab,0,0,74,12,0,0,0,0,0,7,0,93
12700 < 12800,RRc,0,0,3,120,0,0,0,1,2,0,0,126
12700 < 12800,clasCep,0,0,0,0,0,1,0,0,0,2,0,3
12700 < 12800,t2Cep,0,0,0,0,0,0,0,0,0,12,0,12
12800 < 12900,RRab,0,0,5,2,0,0,0,0,0,0,0,7
12800 < 12900,contactBinary,0,0,0,0,0,0,0,0,0,1,0,1
12900 < 13000,RRab,0,0,3,2,0,0,0,0,0,0,0,5
12900 < 13000,RRc,0,0,0,6,0,0,0,0,0,0,0,6
1300 < 1400,Mira,637,0,0,0,5,0,0,0,0,0,0,642
1300 < 1400,OSARG,0,699,0,0,88,0,0,0,0,1,0,788
1300 < 1400,RRab,0,0,30,4,0,0,0,0,0,0,0,34
1300 < 1400,RRc,0,0,4,47,0,0,0,0,1,0,0,52
1300 < 1400,SRV,7,41,0,0,708,0,0,0,0,1,0,757
1300 < 1400,clasOvertoneCep,0,0,0,0,0,0,3,0,0,0,0,3
1300 < 1400,contactBinary,0,0,2,4,0,0,0,48,15,0,0,69
1300 < 1400,detachedBinary,0,0,0,2,0,0,0,14,35,0,0,51
1300 < 1400,t2Cep,0,0,0,0,0,0,0,0,0,9,0,9
1300 < 1400,t2RVTau,0,0,0,0,0,0,0,0,0,0,6,6
13000 < 13100,RRab,0,0,4,3,0,0,0,0,0,1,0,8
13000 < 13100,RRc,0,0,0,6,0,0,0,0,0,0,0,6
13100 < 13200,RRab,0,0,6,0,0,0,0,0,1,3,1,11
13100 < 13200,RRc,0,0,3,25,0,0,0,0,0,0,0,28
13100 < 13200,t2Cep,0,0,0,0,0,0,0,0,0,3,0,3
13200 < 13300,RRab,0,0,8,0,0,0,0,0,1,0,0,9
13200 < 13300,RRc,0,0,0,3,0,0,0,0,1,0,0,4
13200 < 13300,t2Cep,0,0,0,0,0,0,0,0,0,3,0,3
13300 < 13400,RRab,0,0,6,1,0,0,0,0,0,0,0,7
13300 < 13400,RRc,0,0,0,4,0,0,0,0,0,0,0,4
13400 < 13500,RRab,0,0,0,0,0,0,0,0,1,1,0,2
13400 < 13500,RRc,0,0,0,8,0,0,0,0,0,0,0,8
13400 < 13500,t2Cep,0,0,0,0,0,0,0,0,0,3,0,3
13500 < 13600,RRab,0,0,8,0,0,0,0,0,0,2,0,10
13500 < 13600,RRc,0,0,0,10,0,0,0,0,0,0,0,10
13500 < 13600,t2Cep,0,0,0,0,0,0,0,0,0,3,0,3
13600 < 13700,RRab,0,0,26,0,0,0,0,0,0,0,0,26
13600 < 13700,RRc,0,0,0,22,0,0,0,0,0,0,0,22
13600 < 13700,t2Cep,0,0,0,0,0,0,0,0,0,6,0,6
13700 < 13800,RRab,0,0,32,6,0,0,0,0,0,2,0,40
13700 < 13800,RRc,0,0,4,31,0,0,0,0,0,4,0,39
13700 < 13800,t2Cep,0,0,0,0,0,0,0,0,0,12,0,12
13800 < 13900,RRab,0,0,200,22,0,0,0,0,0,3,0,225
13800 < 13900,RRc,0,0,17,222,0,0,0,0,2,0,0,241
13800 < 13900,clasOvertoneCep,0,0,0,3,0,0,0,0,0,0,0,3
13800 < 13900,t2Cep,1,0,0,0,0,0,0,0,0,89,0,90
13800 < 13900,t2RVTau,0,0,0,0,0,0,0,0,0,0,6,6
13900 < 14000,RRab,0,0,5,0,0,0,0,0,0,0,0,5
13900 < 14000,RRc,0,0,1,3,0,0,0,0,0,0,0,4
13900 < 14000,t2RVTau,0,0,0,0,0,0,0,0,0,0,3,3
1400 < 1500,Mira,457,0,0,0,5,0,0,0,0,0,0,462
1400 < 1500,OSARG,0,734,1,0,75,0,0,0,0,0,0,810
1400 < 1500,RRab,0,0,100,16,0,0,0,1,0,2,0,119
1400 < 1500,RRc,0,0,1,116,0,0,0,0,0,2,0,119
1400 < 1500,SRV,7,33,0,0,667,0,0,0,0,0,0,707
1400 < 1500,contactBinary,0,0,0,5,0,0,0,259,36,3,0,303
1400 < 1500,detachedBinary,0,0,2,4,0,0,0,131,214,0,2,353
1400 < 1500,t2Cep,0,0,0,0,0,0,0,0,0,12,0,12
1400 < 1500,t2RVTau,0,0,0,0,0,0,0,0,0,0,3,3
14000 < 14100,RRab,0,0,4,0,0,0,0,0,0,1,0,5
14000 < 14100,RRc,0,0,1,1,0,0,0,0,0,0,0,2
14100 < 14200,RRab,0,0,2,0,0,0,0,0,0,4,0,6
14200 < 14300,RRab,0,0,2,0,0,0,0,0,0,0,0,2
14200 < 14300,RRc,0,0,0,7,0,0,0,0,0,1,0,8
14200 < 14300,t2RVTau,0,0,0,0,0,0,0,0,0,0,3,3
14300 < 14400,RRab,0,0,2,1,0,0,0,0,0,0,1,4
14300 < 14400,RRc,0,0,0,13,0,0,0,0,0,0,0,13
14400 < 14500,RRab,0,0,2,2,0,0,0,0,0,1,0,5
14400 < 14500,RRc,0,0,0,6,0,0,0,0,0,0,0,6
14400 < 14500,t2Cep,0,0,0,0,0,0,0,0,0,3,0,3
14500 < 14600,RRab,0,0,1,0,0,0,0,0,0,1,0,2
14500 < 14600,RRc,0,0,0,3,0,0,0,0,0,0,0,3
14500 < 14600,t2Cep,0,0,0,0,0,0,0,0,0,3,0,3
14500 < 14600,t2RVTau,0,0,0,0,0,0,0,0,0,0,3,3
14600 < 14700,RRab,0,0,4,0,0,0,0,0,0,1,0,5
14600 < 14700,RRc,0,0,1,1,0,0,0,0,0,0,0,2
14600 < 14700,t2Cep,0,0,0,0,0,0,0,0,0,3,0,3
14700 < 14800,RRab,0,0,0,0,0,0,0,0,0,1,0,1
14700 < 14800,RRc,0,0,0,11,0,0,0,0,0,0,0,11
14800 < 14900,RRab,0,0,16,2,0,0,0,0,0,3,0,21
14800 < 14900,RRc,0,0,1,28,0,0,0,0,0,2,0,31
14800 < 14900,t2Cep,0,0,0,0,0,0,0,0,0,3,0,3
14900 < 15000,RRab,0,0,107,2,0,0,0,0,0,18,0,127
14900 < 15000,RRc,0,0,6,157,0,0,0,0,0,3,0,166
14900 < 15000,clasOvertoneCep,0,0,0,3,0,0,0,0,0,0,0,3
14900 < 15000,t2Cep,0,0,2,0,0,0,0,0,0,22,0,24
1500 < 1600,Mira,24,0,0,0,0,0,0,0,0,0,0,24
1500 < 1600,OSARG,0,22,1,0,3,0,0,0,0,1,0,27
1500 < 1600,RRab,0,0,162,25,0,0,0,1,3,4,0,195
1500 < 1600,RRc,0,0,9,279,0,0,0,2,1,0,0,291
1500 < 1600,SRV,1,3,0,0,15,0,0,0,0,1,0,20
1500 < 1600,clasCep,0,0,0,3,0,0,0,0,0,0,0,3
1500 < 1600,contactBinary,0,0,0,0,0,0,0,0,0,1,0,1
1500 < 1600,detachedBinary,0,0,0,0,0,0,0,1,2,0,0,3
1500 < 1600,t2Cep,0,0,0,0,0,0,0,0,0,42,0,42
1500 < 1600,t2RVTau,0,0,0,0,0,0,0,0,0,0,9,9
15000 < 15100,RRab,0,0,24,1,0,0,0,0,0,0,0,25
15000 < 15100,RRc,0,0,0,14,0,0,0,0,0,0,0,14
15000 < 15100,clasOvertoneCep,0,0,0,3,0,0,0,0,0,0,0,3
15000 < 15100,t2Cep,0,0,0,0,0,0,0,0,0,9,0,9
15000 < 15100,t2RVTau,0,0,0,0,0,0,0,0,0,0,3,3
1600 < 1700,Mira,30,0,0,0,0,0,0,0,0,0,0,30
1600 < 1700,OSARG,0,53,0,2,3,0,0,0,0,0,0,58
1600 < 1700,RRab,0,0,180,42,0,0,0,7,4,5,0,238
1600 < 1700,RRc,0,0,7,210,0,0,0,12,1,2,0,232
1600 < 1700,SRV,1,0,0,1,32,0,0,0,0,0,0,34
1600 < 1700,clasOvertoneCep,0,0,0,1,0,0,2,3,0,0,0,6
1600 < 1700,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,1
1600 < 1700,t2Cep,0,0,2,0,0,0,0,1,2,21,1,27
1600 < 1700,t2RVTau,0,0,0,0,0,0,0,0,0,0,6,6
1700 < 1800,Mira,111,0,0,0,0,0,0,0,0,0,0,111
1700 < 1800,OSARG,0,246,1,0,16,0,0,0,0,0,0,263
1700 < 1800,RRab,0,0,137,12,0,0,0,1,0,7,0,157
1700 < 1800,RRc,0,0,7,163,0,0,0,1,0,0,0,171
1700 < 1800,SRV,1,14,0,0,154,0,0,0,0,2,0,171
1700 < 1800,clasOvertoneCep,0,0,0,4,0,0,5,0,0,0,0,9
1700 < 1800,detachedBinary,0,0,0,0,0,0,0,1,2,0,0,3
1700 < 1800,t2Cep,0,0,4,0,0,0,0,0,0,23,0,27
1700 < 1800,t2RVTau,0,0,0,0,0,0,0,0,0,0,6,6
1800 < 1900,Mira,18,0,0,0,0,0,0,0,0,0,0,18
1800 < 1900,OSARG,0,36,0,0,3,0,0,0,0,0,0,39
1800 < 1900,RRab,0,0,180,32,0,0,0,1,0,8,0,221
1800 < 1900,RRc,0,0,18,162,0,0,1,0,0,3,0,184
1800 < 1900,SRV,2,4,1,0,29,0,0,0,0,0,1,37
1800 < 1900,clasOvertoneCep,0,0,0,1,0,0,2,0,0,0,0,3
1800 < 1900,t2Cep,0,0,1,3,0,0,0,0,0,29,0,33
1800 < 1900,t2RVTau,0,0,0,0,0,0,0,0,0,0,12,12
1900 < 2000,Mira,15,0,0,0,0,0,0,0,0,0,0,15
1900 < 2000,OSARG,0,15,0,1,0,0,0,0,0,0,0,16
1900 < 2000,RRab,0,0,350,64,0,0,0,1,0,4,1,420
1900 < 2000,RRc,0,0,20,456,0,0,0,0,2,4,0,482
1900 < 2000,SRV,0,4,0,0,5,0,0,0,0,0,0,9
1900 < 2000,clasCep,0,0,7,1,0,1,0,0,0,0,0,9
1900 < 2000,contactBinary,0,0,0,1,0,0,0,0,0,0,0,1
1900 < 2000,detachedBinary,0,0,1,0,0,0,0,0,1,0,0,2
1900 < 2000,t2Cep,0,0,2,1,0,0,0,0,0,69,0,72
1900 < 2000,t2RVTau,0,0,0,0,0,0,0,0,0,0,24,24
200 < 300,Mira,3655,0,1,0,4,33,0,9,1,90,42,3835
200 < 300,OSARG,0,805,2,1,87,3,1,3,23,8,0,933
200 < 300,RRab,0,1,467,88,0,17,1,52,4,76,0,706
200 < 300,RRc,0,0,22,614,1,2,11,70,3,24,0,747
200 < 300,SRV,149,111,1,1,1112,107,55,393,639,966,158,3692
200 < 300,clasCep,0,0,2,3,0,597,94,17,5,35,3,756
200 < 300,clasOvertoneCep,0,0,0,0,0,8,413,12,1,1,0,435
200 < 300,contactBinary,0,0,5,8,0,0,0,1584,149,18,1,1765
200 < 300,detachedBinary,0,3,1,5,5,0,0,523,985,2,0,1524
200 < 300,t2Cep,0,0,4,4,0,22,1,56,14,716,8,825
200 < 300,t2RVTau,0,0,0,0,0,0,0,0,2,0,121,123
2000 < 2100,Mira,15,0,0,0,0,0,0,0,0,0,0,15
2000 < 2100,OSARG,0,10,0,1,1,0,0,0,0,0,0,12
2000 < 2100,RRab,0,0,59,14,0,0,0,0,0,1,0,74
2000 < 2100,RRc,0,0,8,80,0,0,0,0,0,0,0,88
2000 < 2100,SRV,0,2,0,0,5,0,0,0,0,0,0,7
2000 < 2100,contactBinary,0,0,0,0,0,0,0,0,1,0,0,1
2000 < 2100,detachedBinary,0,0,1,0,0,0,0,0,1,0,0,2
2000 < 2100,t2Cep,0,0,0,0,0,0,0,0,0,9,0,9
2000 < 2100,t2RVTau,0,0,0,0,0,0,0,0,0,0,6,6
2100 < 2200,Mira,26,0,0,0,0,0,0,0,4,0,0,30
2100 < 2200,OSARG,0,5,0,0,0,0,0,0,0,0,0,5
2100 < 2200,RRab,0,0,2,0,0,0,0,0,0,0,0,2
2100 < 2200,RRc,0,0,0,2,0,0,0,0,0,0,0,2
2100 < 2200,SRV,1,1,2,0,2,0,0,0,0,0,0,6
2100 < 2200,contactBinary,0,0,0,0,0,0,0,1,0,0,0,1
2100 < 2200,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,1
2100 < 2200,t2RVTau,0,0,0,0,0,0,0,0,0,0,3,3
2200 < 2300,Mira,22,2,0,0,0,0,0,0,0,0,0,24
2200 < 2300,OSARG,0,19,0,0,1,0,0,0,0,0,0,20
2200 < 2300,RRab,0,0,2,0,0,0,0,0,1,0,0,3
2200 < 2300,RRc,0,0,0,3,0,0,0,0,0,0,0,3
2200 < 2300,SRV,0,4,0,0,2,0,0,0,0,0,0,6
2200 < 2300,detachedBinary,0,0,0,0,0,0,0,0,2,0,0,2
2300 < 2400,Mira,140,4,0,0,3,0,0,0,0,0,0,147
2300 < 2400,OSARG,4,216,0,0,23,0,0,0,0,0,0,243
2300 < 2400,RRab,0,0,2,0,0,0,0,0,0,0,0,2
2300 < 2400,RRc,0,0,0,4,0,0,0,0,0,0,0,4
2300 < 2400,SRV,29,112,0,0,121,0,0,0,0,0,0,262
2300 < 2400,clasCep,0,0,0,0,0,0,0,0,0,0,3,3
2300 < 2400,detachedBinary,0,0,0,0,0,0,0,1,2,0,0,3
2400 < 2500,Mira,6,0,0,0,0,0,0,0,0,0,0,6
2400 < 2500,OSARG,0,13,0,0,1,0,0,0,0,0,0,14
2400 < 2500,RRab,0,0,1,0,0,0,0,0,0,0,0,1
2400 < 2500,RRc,0,0,0,7,0,0,0,2,0,0,0,9
2400 < 2500,SRV,1,1,0,0,4,0,0,0,0,0,0,6
2400 < 2500,detachedBinary,0,0,0,0,0,0,0,1,0,0,0,1
2500 < 2600,Mira,6,0,0,0,0,0,0,0,0,0,0,6
2500 < 2600,OSARG,0,12,0,1,1,0,0,0,0,0,0,14
2500 < 2600,RRab,0,0,1,0,0,0,0,0,1,0,0,2
2500 < 2600,RRc,0,0,0,11,0,0,0,0,0,0,0,11
2500 < 2600,SRV,0,1,0,0,9,0,0,0,0,0,0,10
2500 < 2600,contactBinary,0,0,0,0,0,0,0,1,0,0,0,1
2500 < 2600,detachedBinary,0,0,0,0,0,0,0,1,3,0,0,4
2600 < 2700,Mira,24,0,0,0,0,0,0,0,0,0,0,24
2600 < 2700,OSARG,0,39,1,2,3,0,0,0,0,0,1,46
2600 < 2700,RRc,0,0,0,1,0,0,0,1,0,0,0,2
2600 < 2700,SRV,0,2,0,1,23,0,0,0,0,1,0,27
2600 < 2700,contactBinary,0,0,1,0,0,0,0,2,1,0,0,4
2600 < 2700,detachedBinary,0,0,0,0,0,0,0,1,3,0,0,4
2600 < 2700,t2Cep,0,0,2,0,0,0,0,0,0,1,0,3
2600 < 2700,t2RVTau,0,0,0,0,0,0,0,0,0,0,3,3
2700 < 2800,Mira,330,0,0,0,0,0,0,0,0,0,0,330
2700 < 2800,OSARG,0,503,0,1,64,0,0,0,0,0,0,568
2700 < 2800,RRab,0,0,2,0,0,0,0,0,0,0,0,2
2700 < 2800,RRc,0,0,0,3,0,0,0,0,0,1,0,4
2700 < 2800,SRV,4,31,0,0,391,0,0,0,0,0,3,429
2700 < 2800,contactBinary,0,0,0,0,0,0,0,1,1,0,0,2
2700 < 2800,detachedBinary,0,0,0,0,0,0,0,1,2,0,0,3
2800 < 2900,Mira,15,0,0,0,0,0,0,0,0,0,0,15
2800 < 2900,OSARG,0,16,0,0,1,0,0,0,0,0,0,17
2800 < 2900,RRab,0,0,3,0,0,0,0,0,0,0,0,3
2800 < 2900,RRc,0,0,0,2,0,0,0,0,0,0,0,2
2800 < 2900,SRV,0,2,0,0,10,0,0,0,0,0,0,12
2800 < 2900,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,1
2900 < 3000,Mira,15,0,0,0,0,0,0,0,0,0,0,15
2900 < 3000,OSARG,0,62,0,0,5,0,0,0,0,0,0,67
2900 < 3000,RRab,0,0,0,0,0,0,0,0,0,1,0,1
2900 < 3000,RRc,0,0,0,1,0,0,0,0,0,0,0,1
2900 < 3000,SRV,0,6,0,0,36,0,0,0,0,0,0,42
2900 < 3000,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,1
2900 < 3000,t2Cep,0,0,0,0,0,0,0,0,0,3,0,3
300 < 400,Mira,2832,0,5,0,3,48,1,12,1,76,23,3001
300 < 400,OSARG,0,1745,0,0,185,1,1,1,7,2,1,1943
300 < 400,RRab,0,1,421,69,0,13,0,18,1,57,2,582
300 < 400,RRc,0,0,18,481,0,0,6,9,0,18,0,532
300 < 400,SRV,105,152,5,0,1986,106,38,358,327,555,71,3703
300 < 400,clasCep,0,0,2,3,0,619,35,13,0,30,0,702
300 < 400,clasOvertoneCep,0,0,0,13,0,6,336,6,0,2,0,363
300 < 400,contactBinary,0,2,1,5,0,0,2,1581,215,5,0,1811
300 < 400,detachedBinary,0,5,0,1,4,0,1,512,1183,3,1,1710
300 < 400,t2Cep,0,0,8,0,0,20,0,21,18,463,4,534
300 < 400,t2RVTau,0,0,0,0,0,0,0,1,2,6,90,99
3000 < 3100,RRab,0,0,4,0,0,0,0,0,0,1,0,5
3000 < 3100,contactBinary,0,0,0,3,0,0,0,1,1,2,0,7
3000 < 3100,detachedBinary,0,0,1,0,0,0,0,1,1,0,0,3
3100 < 3200,RRab,0,0,6,0,0,0,0,0,0,0,0,6
3100 < 3200,RRc,0,0,0,2,0,0,0,0,0,0,0,2
3100 < 3200,detachedBinary,0,0,0,0,0,0,0,0,2,0,0,2
3200 < 3300,RRab,0,0,1,0,0,0,0,0,0,0,0,1
3200 < 3300,RRc,0,0,0,1,0,0,0,0,0,0,0,1
3200 < 3300,detachedBinary,0,0,0,1,0,0,0,1,2,0,0,4
3300 < 3400,RRab,0,0,2,0,0,0,0,0,0,0,0,2
3300 < 3400,RRc,0,0,0,1,0,0,0,0,0,0,0,1
3300 < 3400,contactBinary,0,0,0,1,0,0,0,1,0,0,0,2
3300 < 3400,detachedBinary,0,0,1,0,0,0,0,1,3,0,0,5
3300 < 3400,t2RVTau,0,0,0,0,0,0,0,0,0,0,3,3
3400 < 3500,RRab,0,0,5,0,0,0,0,0,0,0,0,5
3400 < 3500,RRc,0,0,0,1,0,0,0,0,0,0,0,1
3400 < 3500,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,1
3500 < 3600,RRab,0,0,3,2,0,0,0,0,0,0,0,5
3500 < 3600,RRc,0,0,0,2,0,0,0,0,0,0,0,2
3500 < 3600,contactBinary,0,0,0,0,0,0,0,1,0,0,0,1
3500 < 3600,detachedBinary,0,0,0,0,0,0,0,0,2,0,0,2
3500 < 3600,t2Cep,0,0,0,0,0,0,0,0,0,3,0,3
3600 < 3700,RRab,0,0,3,0,0,0,0,0,0,0,0,3
3600 < 3700,RRc,0,0,0,1,0,0,0,0,0,0,0,1
3600 < 3700,contactBinary,0,0,0,0,0,0,0,2,0,0,0,2
3600 < 3700,detachedBinary,0,0,0,0,0,0,0,1,2,0,0,3
3600 < 3700,t2Cep,0,0,2,0,0,0,0,0,0,4,0,6
3700 < 3800,RRab,0,0,3,0,0,0,0,0,0,0,0,3
3700 < 3800,RRc,0,0,0,9,0,0,0,0,0,0,0,9
3700 < 3800,contactBinary,0,0,3,0,0,0,0,1,1,0,0,5
3700 < 3800,detachedBinary,0,0,0,0,0,0,0,0,4,1,0,5
3800 < 3900,RRab,0,0,2,0,0,0,0,0,0,0,0,2
3800 < 3900,RRc,0,0,0,9,0,0,0,0,0,0,0,9
3800 < 3900,contactBinary,0,0,0,0,0,0,0,3,2,0,0,5
3800 < 3900,detachedBinary,0,0,0,0,0,0,0,0,2,0,1,3
3900 < 4000,RRab,0,0,2,1,0,0,0,0,0,0,0,3
3900 < 4000,RRc,0,0,0,4,0,0,0,1,0,0,0,5
3900 < 4000,contactBinary,0,0,1,0,0,0,0,4,1,0,0,6
3900 < 4000,detachedBinary,0,0,0,0,0,0,0,0,7,0,0,7
400 < 500,Mira,895,0,5,0,3,12,1,7,4,35,4,966
400 < 500,OSARG,0,232,0,0,33,0,0,0,0,0,0,265
400 < 500,RRab,0,1,758,129,0,8,0,9,0,43,0,948
400 < 500,RRc,0,0,34,963,0,0,7,4,0,13,0,1021
400 < 500,SRV,39,21,1,0,317,29,46,65,125,251,35,929
400 < 500,clasCep,0,0,7,0,0,2819,436,2,3,12,3,3282
400 < 500,clasOvertoneCep,0,0,0,14,0,65,2329,0,1,3,0,2412
400 < 500,contactBinary,0,1,4,2,0,0,0,1752,277,3,0,2039
400 < 500,detachedBinary,0,2,3,2,1,0,0,656,1599,1,0,2264
400 < 500,t2Cep,0,0,10,5,0,57,18,22,4,505,0,621
400 < 500,t2RVTau,0,0,0,0,0,0,0,0,0,2,40,42
4000 < 4100,RRab,0,0,6,0,0,0,0,0,0,1,0,7
4000 < 4100,RRc,0,0,0,2,0,0,0,0,0,0,0,2
4000 < 4100,contactBinary,0,0,0,1,0,0,0,2,1,0,0,4
